archived_dd_flmd,sans_dir
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSF_Data_Package/SSF_Data_Package/SSF_flmd.csv,/SSF_Data_Package/SSF_Data_Package/SSF_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Data_Package/SSS_Data_Package/SSS_dd.csv,/SSS_Data_Package/SSS_Data_Package/SSS_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Data_Package/SSS_Data_Package/SSS_flmd.csv,/SSS_Data_Package/SSS_Data_Package/SSS_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Data_Package_v2/v2_SSS_Data_Package/v2_SSS_dd.csv,/SSS_Data_Package_v2/v2_SSS_Data_Package/v2_SSS_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Data_Package_v2/v2_SSS_Data_Package/v2_SSS_flmd.csv,/SSS_Data_Package_v2/v2_SSS_Data_Package/v2_SSS_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Data_Package_v3/v2_SSS_flmd.csv,/SSS_Data_Package_v3/v2_SSS_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Data_Package_v3/v3_SSS_Data_Package/v3_SSS_dd.csv,/SSS_Data_Package_v3/v3_SSS_Data_Package/v3_SSS_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Data_Package_v3/v3_SSS_Data_Package/v3_SSS_flmd.csv,/SSS_Data_Package_v3/v3_SSS_Data_Package/v3_SSS_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Ecosystem_Respiration_Data_Package/SSS_Ecosystem_Respiration_Data_Package/SSS_ER_dd.csv,/SSS_Ecosystem_Respiration_Data_Package/SSS_Ecosystem_Respiration_Data_Package/SSS_ER_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSS_Ecosystem_Respiration_Data_Package/SSS_Ecosystem_Respiration_Data_Package/SSS_ER_flmd.csv,/SSS_Ecosystem_Respiration_Data_Package/SSS_Ecosystem_Respiration_Data_Package/SSS_ER_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Wenas_Data_Package/Wenas_Data_Package/YRBT_dd.csv,/Wenas_Data_Package/Wenas_Data_Package/YRBT_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Wenas_Data_Package/Wenas_Data_Package/YRBT_flmd.csv,/Wenas_Data_Package/Wenas_Data_Package/YRBT_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_AV1_Data_Package/WHONDRS_AV1_Data_Package/WHONDRS_AV1_dd.csv,/WHONDRS_AV1_Data_Package/WHONDRS_AV1_Data_Package/WHONDRS_AV1_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_AV1_Data_Package/WHONDRS_AV1_Data_Package/WHONDRS_AV1_flmd.csv,/WHONDRS_AV1_Data_Package/WHONDRS_AV1_Data_Package/WHONDRS_AV1_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_DBP_Data_Package/WHONDRS_DBP_Data_Package/DBP_dd.csv,/WHONDRS_DBP_Data_Package/WHONDRS_DBP_Data_Package/DBP_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_DBP_Data_Package/WHONDRS_DBP_Data_Package/DBP_flmd.csv,/WHONDRS_DBP_Data_Package/WHONDRS_DBP_Data_Package/DBP_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_S19S_Sediment_v8/v8_WHONDRS_S19S_Sediment/v6_dd.csv,/WHONDRS_S19S_Sediment_v8/v8_WHONDRS_S19S_Sediment/v6_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_S19S_Sediment_v8/v8_WHONDRS_S19S_Sediment/v6_flmd.csv,/WHONDRS_S19S_Sediment_v8/v8_WHONDRS_S19S_Sediment/v6_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_S19S_SW_v6/v6_WHONDRS_S19S_SW/v3_dd.csv,/WHONDRS_S19S_SW_v6/v6_WHONDRS_S19S_SW/v3_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_S19S_SW_v6/v6_WHONDRS_S19S_SW/v3_flmd.csv,/WHONDRS_S19S_SW_v6/v6_WHONDRS_S19S_SW/v3_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_STL_Data_Package/WHONDRS_STL_Data_Package/WHONDRS_STL_dd.csv,/WHONDRS_STL_Data_Package/WHONDRS_STL_Data_Package/WHONDRS_STL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_STL_Data_Package/WHONDRS_STL_Data_Package/WHONDRS_STL_flmd.csv,/WHONDRS_STL_Data_Package/WHONDRS_STL_Data_Package/WHONDRS_STL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_STL_Data_Package_v2/v2_WHONDRS_STL_Data_Package/v2_WHONDRS_STL_dd.csv,/WHONDRS_STL_Data_Package_v2/v2_WHONDRS_STL_Data_Package/v2_WHONDRS_STL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_STL_Data_Package_v2/v2_WHONDRS_STL_Data_Package/v2_WHONDRS_STL_flmd.csv,/WHONDRS_STL_Data_Package_v2/v2_WHONDRS_STL_Data_Package/v2_WHONDRS_STL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL_dd.csv,/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL_flmd.csv,/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL2019_Data_Package/WHONDRS_WROL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL2019_Data_Package_v2/v2_WHONDRS_WROL_flmd.csv,/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL2019_Data_Package_v2/v2_WHONDRS_WROL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL_dd.csv,/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL2019_Data_Package_v2/WHONDRS_WROL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package_v3/v3_WHONDRS_WROL2019_Data_Package/v2_WHONDRS_WROL_dd.csv,/WHONDRS_WROL2019_Data_Package_v3/v3_WHONDRS_WROL2019_Data_Package/v2_WHONDRS_WROL_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_WROL2019_Data_Package_v3/v3_WHONDRS_WROL2019_Data_Package/v3_WHONDRS_WROL_flmd.csv,/WHONDRS_WROL2019_Data_Package_v3/v3_WHONDRS_WROL2019_Data_Package/v3_WHONDRS_WROL_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE21_Data_Package/WHONDRS_YDE21_data_package/WHONDRS_YDE21_dd.csv,/WHONDRS_YDE21_Data_Package/WHONDRS_YDE21_data_package/WHONDRS_YDE21_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE21_Data_Package/WHONDRS_YDE21_data_package/WHONDRS_YDE21_flmd.csv,/WHONDRS_YDE21_Data_Package/WHONDRS_YDE21_data_package/WHONDRS_YDE21_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE21_Data_Package_v2/WHONDRS_YDE21_Data_Package_v2/WHONDRS_YDE21_dd.csv,/WHONDRS_YDE21_Data_Package_v2/WHONDRS_YDE21_Data_Package_v2/WHONDRS_YDE21_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_dd.csv,/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_flmd.csv,/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_Data_Package/WHONDRS_YDE22_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/2024_BSLE_Processed_OM_Manuscripts_Data_Package/2024_BSLE_Processed_OM_Manuscripts_Data_Package/2024_BSLE_Processed_OM_Manuscripts_dd.csv,/2024_BSLE_Processed_OM_Manuscripts_Data_Package/2024_BSLE_Processed_OM_Manuscripts_Data_Package/2024_BSLE_Processed_OM_Manuscripts_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/2024_BSLE_Processed_OM_Manuscripts_Data_Package/2024_BSLE_Processed_OM_Manuscripts_Data_Package/2024_BSLE_Processed_OM_Manuscripts_flmd.csv,/2024_BSLE_Processed_OM_Manuscripts_Data_Package/2024_BSLE_Processed_OM_Manuscripts_Data_Package/2024_BSLE_Processed_OM_Manuscripts_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/2024_BSLE_Processed_OM_Manuscripts_v2/v2_2024_BSLE_Processed_OM_Manuscripts/v2_2024_BSLE_Processed_OM_Manuscripts_dd.csv,/2024_BSLE_Processed_OM_Manuscripts_v2/v2_2024_BSLE_Processed_OM_Manuscripts/v2_2024_BSLE_Processed_OM_Manuscripts_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/2024_BSLE_Processed_OM_Manuscripts_v2/v2_2024_BSLE_Processed_OM_Manuscripts/v2_2024_BSLE_Processed_OM_Manuscripts_flmd.csv,/2024_BSLE_Processed_OM_Manuscripts_v2/v2_2024_BSLE_Processed_OM_Manuscripts/v2_2024_BSLE_Processed_OM_Manuscripts_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/2024_BSLE_Processed_OM_Manuscripts_v3/v3_2024_BSLE_Processed_OM_Manuscripts/v2_2024_BSLE_Processed_OM_Manuscripts_dd.csv,/2024_BSLE_Processed_OM_Manuscripts_v3/v3_2024_BSLE_Processed_OM_Manuscripts/v2_2024_BSLE_Processed_OM_Manuscripts_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/2024_BSLE_Processed_OM_Manuscripts_v3/v3_2024_BSLE_Processed_OM_Manuscripts/v3_2024_BSLE_Processed_OM_Manuscripts_flmd.csv,/2024_BSLE_Processed_OM_Manuscripts_v3/v3_2024_BSLE_Processed_OM_Manuscripts/v3_2024_BSLE_Processed_OM_Manuscripts_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Bao_2023_Residence_Time_Distribution_Manuscript_Data_Package/Bao_2024_Residence_Time_Distribution_Data_Package/Bao_2024_Residence_Time_Distribution_dd.csv,/Bao_2023_Residence_Time_Distribution_Manuscript_Data_Package/Bao_2024_Residence_Time_Distribution_Data_Package/Bao_2024_Residence_Time_Distribution_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Bao_2023_Residence_Time_Distribution_Manuscript_Data_Package/Bao_2024_Residence_Time_Distribution_Data_Package/Bao_2024_Residence_Time_Distribution_flmd.csv,/Bao_2023_Residence_Time_Distribution_Manuscript_Data_Package/Bao_2024_Residence_Time_Distribution_Data_Package/Bao_2024_Residence_Time_Distribution_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Barnes_2024_BSLE_P_Gradient_Manuscript_Data_Package/Barnes_2024_BSLE_P_Gradient/Barnes_2024_BSLE_P_Gradient_dd.csv,/Barnes_2024_BSLE_P_Gradient_Manuscript_Data_Package/Barnes_2024_BSLE_P_Gradient/Barnes_2024_BSLE_P_Gradient_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Barnes_2024_BSLE_P_Gradient_Manuscript_Data_Package/Barnes_2024_BSLE_P_Gradient/Barnes_2024_BSLE_P_Gradient_flmd.csv,/Barnes_2024_BSLE_P_Gradient_Manuscript_Data_Package/Barnes_2024_BSLE_P_Gradient/Barnes_2024_BSLE_P_Gradient_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Barnes_2024_BSLE_P_Gradient_Manuscript_Data_Package/Github Backup/do not commit/data/BSLE_Data_Package_v3/v3_BSLE_dd.csv,/Barnes_2024_BSLE_P_Gradient_Manuscript_Data_Package/Github Backup/do not commit/data/BSLE_Data_Package_v3/v3_BSLE_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Barnes_2024_BSLE_P_Gradient_Manuscript_Data_Package/Github Backup/do not commit/data/BSLE_Data_Package_v3/v3_BSLE_flmd.csv,/Barnes_2024_BSLE_P_Gradient_Manuscript_Data_Package/Github Backup/do not commit/data/BSLE_Data_Package_v3/v3_BSLE_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Butler_2024_WT_WRF_Hydro/Butler_2024_WT_WRF_Hydro_Manuscript_Data_Package/Butler_2024_WT_WRF_Hydro_dd.csv,/Butler_2024_WT_WRF_Hydro/Butler_2024_WT_WRF_Hydro_Manuscript_Data_Package/Butler_2024_WT_WRF_Hydro_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Butler_2024_WT_WRF_Hydro/Butler_2024_WT_WRF_Hydro_Manuscript_Data_Package/Butler_2024_WT_WRF_Hydro_flmd.csv,/Butler_2024_WT_WRF_Hydro/Butler_2024_WT_WRF_Hydro_Manuscript_Data_Package/Butler_2024_WT_WRF_Hydro_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Butler_2024_WT_WRF_Hydro_v2/v2_Butler_2024_WT_WRF_Hydro/v2_Butler_2024_WT_WRF_Hydro_dd.csv,/Butler_2024_WT_WRF_Hydro_v2/v2_Butler_2024_WT_WRF_Hydro/v2_Butler_2024_WT_WRF_Hydro_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Butler_2024_WT_WRF_Hydro_v2/v2_Butler_2024_WT_WRF_Hydro/v2_Butler_2024_WT_WRF_Hydro_flmd.csv,/Butler_2024_WT_WRF_Hydro_v2/v2_Butler_2024_WT_WRF_Hydro/v2_Butler_2024_WT_WRF_Hydro_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cavaiani_2024_Metaanalysis_Manuscript_Data_Package/Cavaiani_2024_Metaanalysis_Manuscript_Data_Package/Cavaiani_2024_Metaanalysis_dd.csv,/Cavaiani_2024_Metaanalysis_Manuscript_Data_Package/Cavaiani_2024_Metaanalysis_Manuscript_Data_Package/Cavaiani_2024_Metaanalysis_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cavaiani_2024_Metaanalysis_Manuscript_Data_Package/Cavaiani_2024_Metaanalysis_Manuscript_Data_Package/Cavaiani_2024_Metaanalysis_flmd.csv,/Cavaiani_2024_Metaanalysis_Manuscript_Data_Package/Cavaiani_2024_Metaanalysis_Manuscript_Data_Package/Cavaiani_2024_Metaanalysis_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Danczak_2023_48Hour_Manuscript_Data_Package/Danczak_2023_48Hour_Manuscript_Data_Package/48Hour_dd.csv,/Danczak_2023_48Hour_Manuscript_Data_Package/Danczak_2023_48Hour_Manuscript_Data_Package/48Hour_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Danczak_2023_48Hour_Manuscript_Data_Package/Danczak_2023_48Hour_Manuscript_Data_Package/48Hour_flmd.csv,/Danczak_2023_48Hour_Manuscript_Data_Package/Danczak_2023_48Hour_Manuscript_Data_Package/48Hour_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Danczak_2024_GROW_Manuscript_Data_Package/Danczak_2024_GROW_Manuscript_Data_Package/Danczak_2024_GROW_dd.csv,/Danczak_2024_GROW_Manuscript_Data_Package/Danczak_2024_GROW_Manuscript_Data_Package/Danczak_2024_GROW_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Danczak_2024_GROW_Manuscript_Data_Package/Danczak_2024_GROW_Manuscript_Data_Package/Danczak_2024_GROW_flmd.csv,/Danczak_2024_GROW_Manuscript_Data_Package/Danczak_2024_GROW_Manuscript_Data_Package/Danczak_2024_GROW_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Fulton_2023_Water_Column_Manuscript_Data_Package/Fulton_2024_Water_Column_Respiration_Data_Package/Fulton_2024_Water_Column_Respiration_Data_Package_dd.csv,/Fulton_2023_Water_Column_Manuscript_Data_Package/Fulton_2024_Water_Column_Respiration_Data_Package/Fulton_2024_Water_Column_Respiration_Data_Package_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Fulton_2023_Water_Column_Manuscript_Data_Package/Fulton_2024_Water_Column_Respiration_Data_Package/Fulton_2024_Water_Column_Respiration_Data_Package_flmd.csv,/Fulton_2023_Water_Column_Manuscript_Data_Package/Fulton_2024_Water_Column_Respiration_Data_Package/Fulton_2024_Water_Column_Respiration_Data_Package_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Kassianov_2023_AML_Plumes_Manuscript_Data_Package/Kassianov_2023_AML_Plumes/Kassianov_2024_AML_Plumes_dd.csv,/Kassianov_2023_AML_Plumes_Manuscript_Data_Package/Kassianov_2023_AML_Plumes/Kassianov_2024_AML_Plumes_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Kassianov_2023_AML_Plumes_Manuscript_Data_Package/Kassianov_2023_AML_Plumes/Kassianov_2024_AML_Plumes_flmd.csv,/Kassianov_2023_AML_Plumes_Manuscript_Data_Package/Kassianov_2023_AML_Plumes/Kassianov_2024_AML_Plumes_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Muller_2024_Lambda_Pipeline_Manuscript_Data_Package/Muller_2024_Lambda_PFLOTRAN_Manuscript_Data_Package/Muller_2024_Lambda_PFLOTRAN_Manuscript_Data_Package_dd.csv,/Muller_2024_Lambda_Pipeline_Manuscript_Data_Package/Muller_2024_Lambda_PFLOTRAN_Manuscript_Data_Package/Muller_2024_Lambda_PFLOTRAN_Manuscript_Data_Package_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Muller_2024_Lambda_Pipeline_Manuscript_Data_Package/Muller_2024_Lambda_PFLOTRAN_Manuscript_Data_Package/Muller_2024_Lambda_PFLOTRAN_Manuscript_Data_Package_flmd.csv,/Muller_2024_Lambda_Pipeline_Manuscript_Data_Package/Muller_2024_Lambda_PFLOTRAN_Manuscript_Data_Package/Muller_2024_Lambda_PFLOTRAN_Manuscript_Data_Package_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Regier_2024_WRB_YRB_Scaling_Manuscript_Data_Package/Regier_2024_WRB_YRB_Scaling/Regier_2024_WRB_YRB_Scaling_dd.csv,/Regier_2024_WRB_YRB_Scaling_Manuscript_Data_Package/Regier_2024_WRB_YRB_Scaling/Regier_2024_WRB_YRB_Scaling_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Regier_2024_WRB_YRB_Scaling_Manuscript_Data_Package/Regier_2024_WRB_YRB_Scaling/Regier_2024_WRB_YRB_Scaling_flmd.csv,/Regier_2024_WRB_YRB_Scaling_Manuscript_Data_Package/Regier_2024_WRB_YRB_Scaling/Regier_2024_WRB_YRB_Scaling_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Roebuck_2023_S19S_XRF_ICR_Manuscript_Data_Package/XRF_FTICR_Manuscript_Data_Package/XRF_ICR_Manuscript_dd.csv,/Roebuck_2023_S19S_XRF_ICR_Manuscript_Data_Package/XRF_FTICR_Manuscript_Data_Package/XRF_ICR_Manuscript_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Roebuck_2023_S19S_XRF_ICR_Manuscript_Data_Package/XRF_FTICR_Manuscript_Data_Package/XRF_ICR_Manuscript_flmd.csv,/Roebuck_2023_S19S_XRF_ICR_Manuscript_Data_Package/XRF_FTICR_Manuscript_Data_Package/XRF_ICR_Manuscript_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Ryan_2024_WROL_YRB_DOM_Diversity/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/Ryan_2024_WROL_YRB_DOM_Diversity_dd.csv,/Ryan_2024_WROL_YRB_DOM_Diversity/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/Ryan_2024_WROL_YRB_DOM_Diversity_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Ryan_2024_WROL_YRB_DOM_Diversity/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/Ryan_2024_WROL_YRB_DOM_Diversity_flmd.csv,/Ryan_2024_WROL_YRB_DOM_Diversity/Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/Ryan_2024_WROL_YRB_DOM_Diversity_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Ryan_2024_WROL_YRB_DOM_Diversity_v2/v2_Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/Ryan_2024_WROL_YRB_DOM_Diversity_dd.csv,/Ryan_2024_WROL_YRB_DOM_Diversity_v2/v2_Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/Ryan_2024_WROL_YRB_DOM_Diversity_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Ryan_2024_WROL_YRB_DOM_Diversity_v2/v2_Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/v2_Ryan_2024_WROL_YRB_DOM_Diversity_flmd.csv,/Ryan_2024_WROL_YRB_DOM_Diversity_v2/v2_Ryan_2024_WROL_YRB_DOM_Diversity_Manuscript_Data_Package/v2_Ryan_2024_WROL_YRB_DOM_Diversity_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Shi_2024_Ecosystem_Responses_To_Wildfires_Manuscript_Data_Package/Shi_Ecosystem_Responses_To_Wildfires_dd.csv,/Shi_2024_Ecosystem_Responses_To_Wildfires_Manuscript_Data_Package/Shi_Ecosystem_Responses_To_Wildfires_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Shi_2024_Ecosystem_Responses_To_Wildfires_Manuscript_Data_Package/Shi_Ecosystem_Responses_To_Wildfires_flmd.csv,/Shi_2024_Ecosystem_Responses_To_Wildfires_Manuscript_Data_Package/Shi_Ecosystem_Responses_To_Wildfires_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Stegen_2024_ECA_2020_Sed_Manuscript_Data_Package/ECA_2020_Sed/Stegen_2024_ECA_2020_Sed_dd.csv,/Stegen_2024_ECA_2020_Sed_Manuscript_Data_Package/ECA_2020_Sed/Stegen_2024_ECA_2020_Sed_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Stegen_2024_ECA_2020_Sed_Manuscript_Data_Package/ECA_2020_Sed/Stegen_2024_ECA_2020_Sed_flmd.csv,/Stegen_2024_ECA_2020_Sed_Manuscript_Data_Package/ECA_2020_Sed/Stegen_2024_ECA_2020_Sed_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Wampler_2025_Thresholds_Manuscript_Data_Package/Wampler_2025_Thresholds_Manuscript_Data_Package/Wampler_2025_Thresholds_dd.csv,/Wampler_2025_Thresholds_Manuscript_Data_Package/Wampler_2025_Thresholds_Manuscript_Data_Package/Wampler_2025_Thresholds_dd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Wampler_2025_Thresholds_Manuscript_Data_Package/Wampler_2025_Thresholds_Manuscript_Data_Package/Wampler_2025_Thresholds_flmd.csv,/Wampler_2025_Thresholds_Manuscript_Data_Package/Wampler_2025_Thresholds_Manuscript_Data_Package/Wampler_2025_Thresholds_flmd.csv
Z:/00_ESSDIVE/03_Manuscript_DPs/00_ARCHIVE-WHEN-PUBLISHED/Zahura_2023_Postfire_Recovery_Manuscript_Data_Package/Postfire_recovery_dd.csv,/Zahura_2023_Postfire_Recovery_Manuscript_Data_Package/Postfire_recovery_dd.csv
